icd_category,icd_code
cld,7707
cld,P270
cld,P271
cld,P278
cld,P279
hydrocephalus,G910
hydrocephalus,G911
hydrocephalus,G912
hydrocephalus,G913
hydrocephalus,G914
hydrocephalus,G919
hydrocephalus,Q039
hydrocephalus,Q051
hydrocephalus,Q052
hydrocephalus,Q054
hydrocephalus,Q0702
ivh34,77213
ivh34,77214
ivh34,P5221
ivh34,P5222
laparotomy,V6441
laparotomy,Z5331
nec,7775
nec,77750
nec,77751
nec,77752
nec,77753
nec,P771
nec,P772
nec,P773
nec,P779
nec3,77753
nec3,P773
noscomial,Y95
pvl,7797
pvl,85400
pvl,85401
pvl,85402
pvl,85403
pvl,85404
pvl,85405
pvl,85406
pvl,85409
pvl,85410
pvl,85411
pvl,85412
pvl,85413
pvl,85414
pvl,85415
pvl,85416
pvl,85419
pvl,P912
pvl,S061X0A
pvl,S061X1A
pvl,S061X2A
pvl,S061X3A
pvl,S061X4A
pvl,S061X5A
pvl,S061X6A
pvl,S061X7A
pvl,S061X8A
pvl,S061X9A
pvl,S06890A
pvl,S069X0A
pvl,S069X1A
pvl,S069X2A
pvl,S069X3A
pvl,S069X4A
pvl,S069X5A
pvl,S069X6A
pvl,S069X9A
rop345,36225
rop345,36226
rop345,36227
rop345,H35141
rop345,H35142
rop345,H35143
rop345,H35149
rop345,H35151
rop345,H35152
rop345,H35153
rop345,H35159
rop345,H35161
rop345,H35162
rop345,H35163
rop345,H35169
shunt,V452
shunt,Z982
ventilation,V4611
ventilation,V462
ventilation,Z9911
ventilation,Z9981
cmal_severe,7420
cmal_severe,74300
cmal_severe,74510
cmal_severe,74511
cmal_severe,7453
cmal_severe,7467
cmal_severe,74741
cmal_severe,75310
cmal_severe,7566
cmal_severe,75672
cmal_severe,7581
cmal_severe,7582
cmal_severe,7594
cmal_severe,Q019
cmal_severe,Q111
cmal_severe,Q203
cmal_severe,Q201
cmal_severe,Q204
cmal_severe,Q234
cmal_severe,Q262
cmal_severe,Q6100
cmal_severe,Q619
cmal_severe,Q791
cmal_severe,Q790
cmal_severe,Q792
cmal_severe,Q917
cmal_severe,Q913
cmal_severe,Q894
surgery_indicated,3313
